,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Saskylakh,58,RU,1592502913,62,71.92,114.08,62.72600000000009,2.58
1,Mutoko,79,ZW,1592503208,84,-17.4,32.23,53.45600000000003,2.0
2,Arraial do Cabo,0,BR,1592503208,69,-22.97,-42.03,75.2,8.7
3,Baykit,63,RU,1592503158,62,61.67,96.37,54.788000000000046,1.57
4,Narsaq,75,GL,1592503174,70,60.92,-46.05,42.8,4.6
5,Puerto Ayora,20,EC,1592503209,57,-0.74,-90.35,80.6,10.3
6,Scarborough,99,GB,1592503209,96,54.28,-0.4,57.00200000000008,0.45
7,Kampot,20,KH,1592503209,74,10.62,104.18,84.2,2.6
8,Ushuaia,8,AR,1592502906,80,-54.8,-68.3,33.8,3.17
9,Qaanaaq,0,GL,1592502918,85,77.48,-69.36,35.11400000000003,0.62
10,Tuktoyaktuk,90,CA,1592502924,93,69.45,-133.04,44.6,3.1
11,Guaduas,75,CO,1592503209,67,5.07,-74.59,62.6,2.6
12,Biharamulo,51,TZ,1592503210,62,-2.63,31.31,65.69600000000005,1.85
13,Esim,98,GH,1592502915,82,4.87,-2.24,78.09800000000003,4.14
14,Amurzet,42,RU,1592503210,91,47.7,131.1,49.37000000000006,1.38
15,Bermeo,7,ES,1592503210,59,43.42,-2.72,66.2,2.6
16,Mossamedes,0,AO,1592503210,63,-15.2,12.15,73.04000000000002,3.1
17,Dikson,58,RU,1592503211,93,73.51,80.55,33.26000000000008,7.37
18,New Norfolk,100,AU,1592503153,83,-42.78,147.06,41.0,1.05
19,Rikitea,93,PF,1592503211,84,-23.12,-134.97,76.19000000000003,7.47
20,Mahébourg,75,MU,1592502928,68,-20.41,57.7,71.6,5.7
21,Kargil,18,IN,1592503211,41,34.57,76.1,53.06000000000009,3.22
22,Ol'ga,73,RU,1592503211,90,43.74,135.29,49.17200000000004,2.14
23,Mar del Plata,90,AR,1592503212,87,-38.0,-57.56,57.992,6.7
24,Olafsvik,98,IS,1592503212,75,64.89,-23.71,49.31600000000001,7.93
25,Bethel,40,US,1592502919,69,41.37,-73.41,80.00600000000003,4.6
26,Grand Gaube,100,MU,1592503212,76,-20.01,57.66,69.99800000000002,3.13
27,Albany,4,US,1592503212,49,42.6,-73.97,84.99199999999999,2.65
28,Fortuna,20,US,1592503212,77,40.6,-124.16,68.0,3.1
29,Barrow,1,US,1592503213,75,71.29,-156.79,41.0,3.6
30,Nikolskoye,75,RU,1592503213,82,59.7,30.79,68.0,3.0
31,Wamba,100,NG,1592503213,87,8.93,8.6,74.78600000000007,1.55
32,Lebu,100,CL,1592503213,94,-37.62,-73.65,52.268000000000086,6.47
33,Seredka,0,RU,1592503213,65,58.16,28.19,82.4,1.52
34,Contai,100,IN,1592503213,79,21.78,87.75,84.38000000000005,5.74
35,Mataura,0,NZ,1592503178,83,-46.19,168.86,39.00200000000008,1.34
36,Meulaboh,78,ID,1592503214,83,4.14,96.13,78.78200000000001,2.18
37,Bluff,1,NZ,1592503214,83,-46.6,168.33,39.00200000000008,1.34
38,Lar,99,IN,1592503214,81,26.2,83.97,83.40800000000002,4.13
39,Hithadhoo,94,MV,1592503214,77,-0.6,73.08,84.63200000000002,5.09
40,Jamestown,75,US,1592503046,54,42.1,-79.24,78.80000000000001,3.6
41,Leningradskiy,83,RU,1592503214,62,69.38,178.42,44.00600000000003,2.11
42,Río Gallegos,90,AR,1592503215,93,-51.62,-69.22,39.2,2.6
43,Kodinsk,0,RU,1592503215,65,58.69,99.18,52.934,2.35
44,Caluquembe,0,AO,1592503215,46,-13.78,14.68,55.86800000000009,1.16
45,Heihe,78,CN,1592503215,93,50.24,127.49,53.6,1.0
46,Orotina,75,CR,1592503210,61,9.91,-84.52,80.6,2.1
47,Denpasar,40,ID,1592503216,94,-8.65,115.22,82.4,8.7
48,Saint Anthony,1,US,1592503216,57,45.02,-93.22,78.80000000000001,3.6
49,Vaini,20,TO,1592503216,83,-21.2,-175.2,69.80000000000001,3.6
50,Bambous Virieux,75,MU,1592503129,68,-20.34,57.76,71.6,5.7
51,Zhanakorgan,0,KZ,1592503216,22,43.91,67.25,71.2760000000001,2.28
52,Nanortalik,62,GL,1592503216,78,60.14,-45.24,40.424000000000014,3.33
53,Hobart,100,AU,1592503154,86,-42.88,147.33,41.0,2.1
54,Kandrian,18,PG,1592503217,87,-6.22,149.55,78.20600000000003,4.92
55,Laas,75,IT,1592503217,50,46.62,10.7,57.2,2.1
56,Avarua,32,CK,1592503217,83,-21.21,-159.78,69.80000000000001,3.1
57,College,75,US,1592503134,45,64.86,-147.8,64.4,1.5
58,Hervey Bay,42,AU,1592503217,90,-25.3,152.85,62.99600000000005,5.81
59,Clyde River,75,CA,1592503217,90,70.47,-68.59,33.8,2.6
60,Kloulklubed,75,PW,1592503217,94,7.04,134.26,77.0,4.97
61,Changji,100,CN,1592503218,40,44.02,87.32,71.6,1.0
62,Port Augusta,0,AU,1592503218,58,-32.5,137.77,53.99600000000005,5.1
63,Tiksi,99,RU,1592503218,71,71.69,128.87,52.95200000000008,1.4
64,Butaritari,91,KI,1592503218,62,3.07,172.79,82.97600000000008,1.81
65,Kahului,20,US,1592503218,65,20.89,-156.47,78.80000000000001,5.1
66,Paamiut,82,GL,1592502961,81,61.99,-49.67,38.13800000000005,4.49
67,Juan Lacaze,20,UY,1592503218,77,-34.43,-57.44,62.6,10.3
68,Hermanus,0,ZA,1592503219,71,-34.42,19.23,53.99600000000005,2.58
69,Pahrump,0,US,1592503219,7,36.21,-115.98,87.99800000000002,1.79
70,Beyneu,0,KZ,1592502972,19,45.32,55.2,87.04400000000007,4.43
71,Ancud,75,CL,1592503219,87,-41.87,-73.82,55.004000000000055,5.1
72,Hay River,20,CA,1592503219,52,60.82,-115.8,66.2,6.2
73,Hilo,90,US,1592502933,78,19.73,-155.09,73.4,2.6
74,Pevek,0,RU,1592503219,72,69.7,170.31,40.064000000000036,4.48
75,Karratha,0,AU,1592502956,60,-20.74,116.85,70.08800000000005,2.21
76,Atuona,38,PF,1592503220,78,-9.8,-139.03,79.484,5.39
77,Sur,0,OM,1592503220,75,22.57,59.53,84.93800000000005,5.64
78,Kristiansund,0,NO,1592503220,45,63.11,7.73,68.0,10.3
79,Cabedelo,75,BR,1592503209,74,-6.98,-34.83,82.4,6.7
80,Talnakh,94,RU,1592503221,70,69.49,88.4,44.6,4.0
81,Ciudad del Carmen,40,MX,1592502964,74,18.63,-91.83,84.2,4.1
82,Estevan,90,CA,1592502933,76,49.13,-102.98,50.0,10.3
83,St. George's,40,GD,1592503221,74,12.06,-61.75,86.0,6.2
84,Pacific Grove,1,US,1592503070,52,36.62,-121.92,80.00600000000003,1.5
85,Tsabong,0,BW,1592503221,40,-26.02,22.4,55.32800000000007,3.25
86,Khatanga,83,RU,1592502943,56,71.97,102.5,52.97000000000006,5.33
87,Sakakah,0,SA,1592503221,10,29.97,40.21,95.0,5.7
88,Sinnamary,46,GF,1592502951,95,5.38,-52.95,76.11800000000008,5.12
89,Busselton,18,AU,1592503222,96,-33.65,115.33,44.00600000000003,2.23
90,Lucea,20,JM,1592503222,79,18.45,-78.17,86.0,7.7
91,Benguela,13,AO,1592503222,79,-12.58,13.41,72.46400000000003,1.35
92,Namatanai,12,PG,1592503222,83,-3.67,152.43,79.84400000000008,2.89
93,Port Lincoln,13,AU,1592503117,46,-34.73,135.87,58.85600000000003,10.39
94,Yellowknife,20,CA,1592503218,71,62.46,-114.35,60.998000000000026,6.7
95,Abhā,40,SA,1592503223,60,18.22,42.51,75.2,3.6
96,Kaitangata,25,NZ,1592503223,83,-46.28,169.85,39.541999999999994,3.58
97,Hofn,90,IS,1592503223,81,64.25,-15.21,50.0,3.6
98,Luba,75,GQ,1592503223,100,3.46,8.55,80.6,1.5
99,Laguna,1,US,1592503223,27,38.42,-121.42,86.0,2.1
100,Lavrentiya,8,RU,1592503224,64,65.58,-171.0,48.56000000000009,0.5
101,Ucluelet,75,CA,1592503088,82,48.93,-125.55,60.998000000000026,1.5
102,Smithers,90,CA,1592503176,63,54.78,-127.17,60.8,3.1
103,Torbay,90,CA,1592503224,63,47.67,-52.73,69.00800000000001,7.2
104,Punta Arenas,90,CL,1592503224,86,-53.15,-70.92,39.2,6.7
105,Christchurch,100,NZ,1592503210,93,-43.53,172.63,44.99600000000005,6.2
106,Lompoc,0,US,1592503132,72,34.64,-120.46,69.00800000000001,3.1
107,Moindou,75,NC,1592503224,88,-21.69,165.68,64.4,2.03
108,Saint Paul Harbor,90,US,1592503225,81,57.79,-152.41,50.0,5.7
109,Lethem,52,GY,1592503225,66,3.38,-59.8,86.48600000000008,1.44
110,Fes,75,MA,1592503037,56,34.04,-5.0,73.4,8.2
111,Upernavik,0,GL,1592503114,82,72.79,-56.15,36.122000000000035,4.42
112,Bredasdorp,0,ZA,1592503225,87,-34.53,20.04,53.6,2.22
113,Cherepet',6,RU,1592503225,65,54.12,36.38,77.0,1.93
114,Pangai,40,TO,1592503225,69,-19.8,-174.35,75.2,8.7
115,Telde,20,ES,1592502983,65,27.99,-15.42,77.0,11.8
116,Hernani,20,ES,1592503226,68,43.27,-1.98,66.2,2.1
117,Kupang,49,ID,1592503226,82,-10.17,123.58,76.334,5.51
118,Chapais,1,CA,1592503226,27,49.78,-74.85,87.80000000000001,7.2
119,Castro,92,BR,1592503069,68,-24.79,-50.01,67.44200000000001,5.0
120,Melilla,0,ES,1592503226,50,35.29,-2.94,80.6,8.2
121,Aykhal,78,RU,1592503227,47,66.0,111.5,59.0,2.0
122,Rawson,57,AR,1592503227,42,-43.3,-65.1,60.00800000000001,10.63
123,Sudislavl',2,RU,1592503227,79,57.88,41.71,61.610000000000085,2.41
124,Severo-Kuril'sk,60,RU,1592503227,87,50.68,156.12,41.54000000000002,3.77
125,Ilulissat,90,GL,1592503121,64,69.22,-51.1,35.6,3.1
126,Ekibastuz,97,KZ,1592503152,59,51.67,75.37,56.48000000000005,6.9
127,Menton,64,FR,1592503228,73,43.78,7.5,73.99400000000009,9.8
128,Zhoucheng,22,CN,1592503228,88,35.91,116.31,62.34800000000003,0.88
129,Mandalgovi,90,MN,1592503228,34,45.76,106.27,69.33200000000002,3.44
130,Faanui,63,PF,1592503228,81,-16.48,-151.75,79.64600000000004,2.3
131,Dul'durga,88,RU,1592503160,72,50.68,113.59,55.292,0.93
132,Bannu,36,PK,1592503177,8,32.99,70.6,101.28200000000002,3.87
133,Pitanga,100,BR,1592502972,69,-24.76,-51.76,68.234,3.54
134,Villa Carlos Paz,35,AR,1592503229,22,-31.42,-64.5,71.99600000000005,1.5
135,Cape Town,0,ZA,1592502968,48,-33.93,18.42,62.6,3.1
136,Ribeira Grande,75,PT,1592503229,72,38.52,-28.7,66.2,5.1
137,Jiuquan,97,CN,1592503229,20,39.74,98.52,73.63399999999999,1.0
138,Saint-Philippe,75,RE,1592503229,73,-21.36,55.77,69.80000000000001,8.2
139,Mogadishu,59,SO,1592503229,81,2.04,45.34,78.7100000000001,7.89
140,Biak,95,ID,1592503230,82,-0.91,122.88,77.27000000000007,3.15
141,George Town,20,MY,1592503230,79,5.41,100.34,84.2,1.5
142,Cidreira,81,BR,1592503230,66,-30.18,-50.21,73.74199999999999,3.99
143,Bud,1,US,1592503230,50,39.45,-86.18,82.00400000000005,2.1
144,Kostomuksha,100,RU,1592503230,89,64.57,30.58,64.5260000000001,2.62
145,Santa Isabel Rio Negro,52,BR,1592502957,91,-0.41,-65.02,81.75200000000008,2.07
146,Asău,87,RO,1592503231,88,46.43,26.4,64.00400000000005,0.75
147,Nicoya,75,CR,1592503202,66,10.15,-85.45,87.80000000000001,2.6
148,Port Alfred,0,ZA,1592503231,75,-33.59,26.89,59.0,2.68
149,Rehoboth,0,NA,1592503231,38,-23.32,17.08,56.37200000000004,3.78
150,Cabo San Lucas,40,MX,1592503231,58,22.89,-109.91,93.2,1.5
151,Krasnaya Polyana,0,RU,1592503231,72,56.24,51.14,53.00600000000003,1.69
152,Hambantota,88,LK,1592502935,83,6.12,81.12,81.78800000000004,6.9
153,Saint George,1,US,1592502967,14,37.1,-113.58,75.2,3.6
154,Cota,75,CO,1592503232,67,4.81,-74.1,62.6,2.6
155,Kapaa,90,US,1592503232,88,22.08,-159.32,77.0,4.6
156,Mergen,95,CN,1592503232,86,49.18,125.22,55.814000000000036,2.35
157,Dobryanka,0,RU,1592503232,58,58.46,56.42,55.400000000000006,1.0
158,Thompson,90,CA,1592503168,93,55.74,-97.86,35.6,6.2
159,Taperoá,45,BR,1592503233,59,-7.21,-36.83,80.45600000000003,7.14
160,Hōfu,75,JP,1592503233,100,34.05,131.57,66.99199999999999,0.5
161,Neuquén,100,AR,1592503155,41,-38.95,-68.06,57.2,3.6
162,Kavieng,2,PG,1592503233,75,-2.57,150.8,82.14800000000002,1.77
163,Kaeo,2,NZ,1592503233,3,-35.1,173.78,46.99400000000007,0.89
164,Sobolevo,2,RU,1592503233,79,54.43,31.9,71.24000000000002,2.07
165,Bestöbe,13,KZ,1592503234,63,52.5,73.1,51.8,4.12
166,Syracuse,2,IT,1592502939,73,37.09,15.28,78.80000000000001,3.6
167,Brae,8,GB,1592503234,93,60.4,-1.35,53.6,3.6
168,Lorengau,41,PG,1592503234,75,-2.02,147.27,83.174,3.81
169,Carnarvon,0,AU,1592503234,72,-24.87,113.63,60.8,5.7
170,Coquimbo,100,CL,1592503234,67,-29.95,-71.34,60.8,4.1
171,Morón,43,AR,1592503234,65,-34.65,-58.62,66.99199999999999,2.24
172,Yinchuan,78,CN,1592503235,20,38.47,106.27,78.00800000000001,4.02
173,Fatezh,6,RU,1592503235,50,52.09,35.86,78.80000000000001,4.0
174,Te Anau,37,NZ,1592503235,96,-45.42,167.72,32.05400000000005,0.55
175,Sri Aman,44,MY,1592503235,100,1.24,111.46,77.0,0.51
176,Port Blair,76,IN,1592503235,84,11.67,92.75,82.94000000000003,5.35
177,Longyearbyen,75,SJ,1592503235,65,78.22,15.64,44.6,2.6
178,Jingdezhen,96,CN,1592503235,95,29.29,117.21,71.61800000000008,1.08
179,Richards Bay,96,ZA,1592503236,81,-28.78,32.04,58.98200000000001,0.79
180,Pisco,90,PE,1592503236,77,-13.7,-76.22,64.99400000000009,1.0
181,Bengkulu,100,ID,1592503236,89,-3.8,102.27,76.40600000000003,2.3
182,Lisala,58,CD,1592503236,61,2.15,21.52,77.46800000000009,0.41
183,Arman',99,RU,1592503236,89,59.7,150.17,48.866000000000014,0.58
184,Avera,90,US,1592503160,51,33.19,-82.53,80.6,2.6
185,Port Elizabeth,0,ZA,1592503206,77,-33.92,25.57,59.0,3.1
186,Geraldton,10,AU,1592503136,81,-28.77,114.6,51.8,2.6
187,Ukmerge,75,LT,1592503237,73,55.25,24.75,78.00800000000001,1.0
188,Ettlingen,50,DE,1592503237,46,48.94,8.41,73.99400000000009,2.6
189,Linhares,36,BR,1592503148,69,-19.39,-40.07,76.82000000000006,2.55
190,Nyurba,61,RU,1592503237,96,63.28,118.33,50.46800000000009,1.66
191,Airai,91,TL,1592502948,100,-8.93,125.41,57.68600000000007,1.86
192,Mamburao,100,PH,1592503237,81,13.25,120.67,77.93600000000006,1.53
193,Mitchell,90,US,1592503237,77,43.71,-98.03,64.4,7.2
194,Chokurdakh,45,RU,1592503238,44,70.63,147.92,73.13000000000005,3.83
195,San Patricio,20,MX,1592502948,66,19.22,-104.7,86.0,5.1
196,Poum,98,NC,1592503238,76,-20.23,164.02,74.26400000000004,7.4
197,Port-Gentil,75,GA,1592503238,83,-0.72,8.78,77.0,4.6
198,Tasiilaq,100,GL,1592503238,75,65.61,-37.64,42.8,20.1
199,Esperance,40,AU,1592503239,87,-33.87,121.9,48.2,6.2
200,Chicama,54,PE,1592503239,58,-7.84,-79.15,73.72400000000002,4.79
201,Bandundu Province,74,CD,1592503239,40,-3.32,17.37,77.48600000000008,1.47
202,Atar,0,MR,1592503239,13,20.52,-13.05,105.58399999999999,7.55
203,Coos Bay,1,US,1592503239,77,43.37,-124.22,73.99400000000009,5.7
204,Guerrero Negro,6,MX,1592503239,56,27.98,-114.06,70.52000000000007,6.2
205,Port Hardy,90,CA,1592503213,87,50.7,-127.42,55.400000000000006,2.1
206,Goundam,75,ML,1592503240,14,16.41,-3.67,106.62800000000007,3.58
207,Tiznit Province,3,MA,1592503240,54,29.58,-9.5,68.77400000000002,5.84
208,Dedza,52,MW,1592503240,100,-14.38,34.33,50.19800000000002,1.71
209,Pudozh,78,RU,1592503240,63,61.81,36.53,68.88200000000002,2.9
210,Wuwei,62,CN,1592503240,36,37.93,102.64,73.00400000000005,3.14
211,Hualmay,46,PE,1592503241,66,-11.1,-77.61,68.64800000000002,4.13
212,Alofi,48,NU,1592503241,83,-19.06,-169.92,71.6,4.6
213,Svetlaya,89,RU,1592503241,88,46.54,138.33,49.58600000000007,2.5
214,Drumheller,49,CA,1592503057,53,51.46,-112.71,60.00800000000001,1.45
215,Pangnirtung,75,CA,1592502966,75,66.15,-65.71,41.0,8.7
216,Champerico,40,GT,1592503180,70,14.3,-91.92,86.0,2.43
217,Júlio de Castilhos,75,BR,1592503241,57,-29.23,-53.68,80.6,7.2
218,Honningsvåg,75,NO,1592503241,81,70.98,25.97,44.6,8.7
219,Ponta do Sol,20,PT,1592503242,64,32.67,-17.1,73.4,5.1
220,Vestmannaeyjar,75,IS,1592503242,76,63.44,-20.27,50.0,9.3
221,Loandjili,20,CG,1592503242,83,-4.76,11.86,77.0,3.1
222,Melbu,13,NO,1592503242,58,68.5,14.83,55.400000000000006,8.2
223,Tibacuy,71,CO,1592503242,68,4.35,-72.46,83.40800000000002,0.71
224,Isangel,4,VU,1592503242,82,-19.55,169.27,72.1760000000001,5.39
225,Petrovsk-Zabaykal'skiy,64,RU,1592503243,65,51.27,108.84,53.88800000000005,0.75
226,Tautira,75,PF,1592503243,94,-17.73,-149.15,77.0,3.6
227,Lüderitz,0,NA,1592503243,19,-26.65,15.16,80.6,1.0
228,Lagoa,26,PT,1592503243,88,39.05,-27.98,65.12000000000006,6.44
229,Koidu,98,SL,1592503243,91,8.42,-10.83,78.60200000000009,1.47
230,Kavaratti,100,IN,1592503243,79,10.57,72.64,84.75800000000001,6.77
231,Santa Cruz de La Palma,40,ES,1592503244,73,28.68,-17.76,75.2,6.2
232,Ankazoabo,0,MG,1592503244,54,-22.28,44.52,64.36400000000003,4.52
233,Bonavista,98,CA,1592503244,77,48.65,-53.11,53.83399999999999,3.57
234,San Cristobal,40,VE,1592503244,55,7.77,-72.22,87.80000000000001,5.1
235,Burns Lake,100,CA,1592503244,51,54.23,-125.75,61.592,2.01
236,Los Llanos de Aridane,40,ES,1592503039,73,28.66,-17.92,75.2,6.2
237,Kamenka,1,RU,1592503245,77,51.32,42.77,71.99600000000005,1.34
238,Tessalit,0,ML,1592503245,7,20.2,1.01,106.37600000000009,3.65
239,Felanitx,40,ES,1592503245,73,39.47,3.15,77.0,2.6
240,Bandarbeyla,64,SO,1592503245,70,9.49,50.81,81.5,14.0
241,Makakilo City,75,US,1592503245,83,21.35,-158.09,77.0,8.13
242,Mâncio Lima,2,BR,1592503245,38,-7.61,-72.9,93.57800000000006,1.03
243,Palana,63,RU,1592503246,99,59.12,159.97,45.03200000000002,0.62
244,Nur-Sultan,75,KZ,1592503246,71,51.18,71.45,55.400000000000006,4.0
245,Sault Ste. Marie,1,CA,1592503030,50,46.52,-84.33,80.6,2.6
246,La Asuncion,46,VE,1592503246,70,11.03,-63.86,86.0,9.3
247,Etchoropo,27,MX,1592503246,32,26.77,-109.67,98.00600000000003,3.58
248,Praia da Vitória,75,PT,1592503178,68,38.73,-27.07,69.80000000000001,4.98
249,Russell,75,US,1592503247,48,32.35,-85.2,82.4,4.1
250,Tambopata,40,PE,1592503247,58,-12.73,-69.18,87.80000000000001,2.6
251,Yangi Marg`ilon,72,UZ,1592503141,43,40.43,71.72,71.6,2.1
252,Outjo,0,NA,1592503247,37,-20.12,16.15,59.684,4.43
253,Huarmey,51,PE,1592503247,66,-10.07,-78.15,69.13399999999999,3.95
254,Westport,40,US,1592503040,78,41.14,-73.36,78.99800000000002,3.1
255,Nizhniy Baskunchak,7,RU,1592503248,22,48.22,46.83,82.34600000000006,3.86
256,Bantry,75,IE,1592503248,82,51.68,-9.45,60.8,3.6
257,East London,0,ZA,1592503248,60,-33.02,27.91,65.19200000000001,6.03
258,Lázaro Cárdenas,0,MX,1592503201,56,17.96,-102.2,87.40400000000005,4.06
259,Chipinge,96,ZW,1592503248,100,-20.19,32.62,51.00800000000001,0.96
260,Klaksvík,97,FO,1592503248,93,62.23,-6.59,50.0,3.6
261,Pastavy,42,BY,1592503249,88,55.12,26.83,70.30400000000006,3.08
262,West Bay,40,KY,1592503249,70,19.37,-81.42,89.6,3.6
263,Beringovskiy,6,RU,1592503249,58,63.05,179.32,48.110000000000085,0.18
264,Codrington,100,AU,1592503249,83,-38.27,141.97,50.18000000000004,5.74
265,Egvekinot,9,RU,1592503249,40,66.32,-179.17,55.58000000000004,0.92
266,Ḩasanābād,0,IR,1592503250,16,36.55,61.05,86.0,2.1
267,Mahon,20,ES,1592503250,64,39.89,4.27,73.4,4.6
268,Temecula,90,US,1592503152,82,33.49,-117.15,66.99199999999999,3.32
269,Price,1,US,1592503250,23,39.6,-110.81,62.6,2.1
270,Usinsk,65,RU,1592503250,66,65.99,57.53,41.791999999999994,3.06
271,Sand,100,DE,1592503250,32,50.0,10.6,69.99800000000002,1.13
272,Marsh Harbour,99,BS,1592503250,71,26.54,-77.06,82.45400000000006,5.1
273,Buala,12,SB,1592503251,79,-8.14,159.59,80.20400000000006,1.97
274,Vila Velha,20,BR,1592503211,69,-20.33,-40.29,77.0,3.6
275,Muros,2,ES,1592503251,65,42.78,-9.06,64.99400000000009,8.05
276,Batemans Bay,7,AU,1592503251,100,-35.72,150.18,37.004000000000055,2.23
277,Creel,38,MX,1592503251,27,27.75,-107.63,75.434,3.83
278,Souillac,75,MU,1592502968,68,-20.52,57.52,71.6,5.7
279,Haines Junction,100,CA,1592503251,48,60.75,-137.51,60.71000000000008,0.31
280,Dunedin,73,NZ,1592503252,81,-45.87,170.5,42.998000000000026,1.34
